Table_Ref,CollectionYearRange,Parent_Org_Name,Parent_Org_ONS_Code,Org_Name,Org_ONS_Code,Child_Age_RiskGroup,Unit,Indicator,Value
12a_12b,2018-19,England,ENG,England,ENG,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),54.49164345403900
12a_12b,2018-19,England,ENG,England,ENG,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),43.55704270334870
12a_12b,2018-19,England,ENG,England,ENG,All 2 year olds,%,Influenza (seasonal flu),43.84224523249850
12a_12b,2018-19,North East,E12000001,North East,E12000001,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),52.95508274231680
12a_12b,2018-19,North East,E12000001,North East,E12000001,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),41.94367090838590
12a_12b,2018-19,North East,E12000001,North East,E12000001,All 2 year olds,%,Influenza (seasonal flu),42.26253636830400
12a_12b,2018-19,North East,E12000001,County Durham,E06000047,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),47.56756756756760
12a_12b,2018-19,North East,E12000001,County Durham,E06000047,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),40.28614457831330
12a_12b,2018-19,North East,E12000001,County Durham,E06000047,All 2 year olds,%,Influenza (seasonal flu),40.53119883572860
12a_12b,2018-19,North East,E12000001,Darlington,E06000005,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),56.25000000000000
12a_12b,2018-19,North East,E12000001,Darlington,E06000005,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),38.67841409691630
12a_12b,2018-19,North East,E12000001,Darlington,E06000005,All 2 year olds,%,Influenza (seasonal flu),39.16023993144820
12a_12b,2018-19,North East,E12000001,Gateshead,E08000037,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),47.45762711864410
12a_12b,2018-19,North East,E12000001,Gateshead,E08000037,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),42.50591016548460
12a_12b,2018-19,North East,E12000001,Gateshead,E08000037,All 2 year olds,%,Influenza (seasonal flu),42.64029438822450
12a_12b,2018-19,North East,E12000001,Hartlepool,E06000001,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),60.52631578947370
12a_12b,2018-19,North East,E12000001,Hartlepool,E06000001,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),32.28271251193890
12a_12b,2018-19,North East,E12000001,Hartlepool,E06000001,All 2 year olds,%,Influenza (seasonal flu),33.27188940092170
12a_12b,2018-19,North East,E12000001,Middlesbrough,E06000002,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),37.50000000000000
